name,time
3DMark,13.377777777777778
7 Days to Die,41.58673469387755
8BitMMO,0.4555555555555556
A Game of Thrones - Genesis,6.092307692307693
A Virus Named TOM,1.9583333333333333
A.V.A - Alliance of Valiant Arms,4.04074074074074
ACE - Arena Cyber Evolution,0.5818181818181819
ACE COMBAT ASSAULT HORIZON Enhanced Edition,3.5181818181818176
APB Reloaded,25.111764705882354
ARK Survival Evolved,86.03227848101265
Ace of Spades,7.340845070422536
AdVenture Capitalist,35.519285714285715
Afterfall InSanity Extended Edition,1.8612903225806452
Aftermath,5.101851851851852
Age of Chivalry,16.724137931034484
Age of Empires II HD Edition,34.2925
Age of Empires III Complete Collection,17.133734939759034
Age of Mythology Extended Edition,13.01388888888889
Age of Wonders III,35.040625
AirMech,12.123255813953488
Alan Wake,11.875
Alan Wake's American Nightmare,3.4416666666666664
Alice Madness Returns,8.21111111111111
Alien Isolation,11.580645161290322
Alien Swarm,5.2076124567474045
Aliens Colonial Marines,9.963636363636363
Aliens versus Predator Classic 2000,1.73
Aliens vs. Predator,12.493150684931507
Alpha Protocol,3.52
Altitude,5.453846153846154
Always Sometimes Monsters,4.758333333333334
America's Army 3,10.61875
America's Army Proving Grounds,6.023076923076923
Amnesia A Machine for Pigs,4.408
Amnesia The Dark Descent,5.082300884955751
Anarchy Arcade,1.38
And Yet It Moves,1.3066666666666669
Angry Video Game Nerd Adventures,1.97
Anna - Extended Edition,3.5818181818181816
Anno 2070,29.42
Anomaly Warzone Earth,2.0945945945945947
Antichamber,2.7880000000000003
ArcaniA,5.970000000000001
ArcheAge,27.7425
Archeblade,4.357627118644068
Arma 2,5.615646258503402
Arma 2 DayZ Mod,2.510169491525424
Arma 2 Operation Arrowhead,49.8925925925926
Arma 2 Operation Arrowhead Beta (Obsolete),6.56551724137931
Arma 3,126.53051948051949
Arma Cold War Assault,1.4037037037037037
Ascend Hand of Kul,5.663636363636363
Assassin's Creed,11.538888888888888
Assassin's Creed Brotherhood,25.035897435897436
Assassin's Creed II,27.9
Assassin's Creed III,45.45357142857143
Assassin's Creed IV Black Flag,59.82037037037038
Assassin's Creed Revelations,38.169999999999995
Assassins Creed Unity,20.176470588235293
Assetto Corsa,15.738888888888889
Atom Zombie Smasher ,5.8315789473684205
Audiosurf,8.098749999999999
Aura Kingdom,5.107317073170732
Awesomenauts,22.12794117647059
BIT.TRIP BEAT,1.6615384615384616
BIT.TRIP Presents... Runner2 Future Legend of Rhythm Alien,2.3692307692307693
BIT.TRIP RUNNER,1.8399999999999999
BLOCKADE 3D,5.683333333333334
BRINK,7.421875
Back to the Future Ep 1 - It's About Time,2.3000000000000003
Bad Rats,2.253846153846154
Baldur's Gate Enhanced Edition,21.13181818181818
Banished,30.24137931034483
Bastion,6.092523364485981
Batla,3.0200000000000005
Batman Arkham Asylum GOTY Edition,12.676363636363638
Batman Arkham City,22.599999999999998
Batman Arkham City GOTY,19.05137614678899
Batman Arkham Knight,15.1
Batman Arkham Origins,19.916326530612245
Battle Islands,34.87272727272727
BattleBlock Theater,5.902830188679245
Battlefield 2,13.664285714285715
Battlefield Bad Company 2,51.42363636363637
Battlepaths,5.32
Battlestations Pacific,15.319999999999999
BeamNG.drive,6.85
Beat Hazard,5.644117647058824
Before the Echo,1.92
Bejeweled 3,15.264285714285714
Besiege,13.753846153846155
BioShock,7.616783216783217
BioShock 2,7.527272727272727
BioShock Infinite,17.401415094339622
Blackguards,19.816666666666666
Blacklight Retribution,15.570370370370371
Blade Symphony,11.116666666666667
Blender 2.76b,0.8833333333333333
Block N Load,5.632608695652174
Blocks That Matter,2.2133333333333334
Blood Bowl Chaos Edition,94.01538461538462
Blood Bowl Legendary Edition,27.611764705882354
Bloodline Champions,12.104166666666666
Bloody Trapland,1.4076923076923078
Borderlands,32.484931506849314
Borderlands 2,58.72512953367876
Borderlands 2 RU,48.065
Borderlands The Pre-Sequel,37.527631578947364
Boring Man - Online Tactical Stickman Combat,3.6380952380952385
Botanicula,3.08125
Braid,2.8875
Brawlhalla,7.055384615384615
Brick-Force,1.2292682926829268
Broforce,26.476923076923075
Broken Age,9.83125
Brothers - A Tale of Two Sons,2.3899999999999997
Brtal Legend,6.063888888888889
Bulletstorm,13.034782608695652
Bully Scholarship Edition,10.22608695652174
Bunch Of Heroes,0.8
Burnout Paradise The Ultimate Box,5.731325301204819
Call of Duty 4 Modern Warfare,20.396666666666665
Call of Duty Advanced Warfare,10.290384615384616
Call of Duty Advanced Warfare - Multiplayer,50.76065573770492
Call of Duty Black Ops,17.07488986784141
Call of Duty Black Ops - Multiplayer,60.80154639175258
Call of Duty Black Ops II,12.567256637168141
Call of Duty Black Ops II - Multiplayer,85.402
Call of Duty Black Ops II - Zombies,12.077391304347827
Call of Duty Black Ops III,36.305128205128206
Call of Duty Ghosts,9.115714285714287
Call of Duty Ghosts - Multiplayer,54.35142857142857
Call of Duty Modern Warfare 2,23.244594594594595
Call of Duty Modern Warfare 2 - Multiplayer,120.77781690140846
Call of Duty Modern Warfare 3,25.799052132701423
Call of Duty Modern Warfare 3 - Multiplayer,96.6
Call of Duty World at War,37.99264705882353
Call of Juarez Gunslinger,7.261702127659575
Call of Juarez The Cartel,6.55
Canyon Capers,2.891666666666667
Capsized,1.4
Car Mechanic Simulator 2014,2.9714285714285715
Car Mechanic Simulator 2015,8.507692307692308
Card Hunter,3.6149999999999998
Caster,1.3599999999999999
Castle Crashers,6.554248366013072
Castle Story,10.94
CastleMiner Z,4.857142857142857
CastleStorm,5.915384615384616
Castlevania Lords of Shadow - Ultimate Edition,5.659999999999999
Cave Story+,9.875862068965516
Champions Online,39.34761904761905
Chaos on Deponia,8.17
Child of Light,7.790909090909091
Chivalry Medieval Warfare,20.540932642487046
Cities Skylines,27.836521739130433
Cities XL 2012,42.90909090909091
Cities XL Platinum,11.2
Cities in Motion,23.6
Cities in Motion 2,3.9947368421052634
Clicker Heroes,52.58439716312056
Codename CURE,3.7676470588235293
Codename Gordon,0.3909090909090909
Cogs,2.22
Command and Conquer 3 Kane's Wrath,11.483333333333334
Command and Conquer 3 Tiberium Wars,9.283333333333333
Command and Conquer 4 Tiberian Twilight,12.378947368421052
Command and Conquer Red Alert 3,18.526923076923076
Command and Conquer Red Alert 3 - Uprising,7.246666666666667
Commandos 2 Men of Courage,3.5545454545454547
Company of Heroes,9.841935483870968
Company of Heroes (New Steam Version),19.495238095238097
Company of Heroes 2,22.471264367816094
Company of Heroes Opposing Fronts,16.656000000000002
Company of Heroes Tales of Valor,13.112121212121211
Construction-Simulator 2015,25.700000000000003
Contagion,4.077551020408164
"Cook, Serve, Delicious!",10.090909090909092
Copa Petrobras de Marcas,0.40625
Costume Quest,4.082352941176471
Counter-Strike,80.94836852207294
Counter-Strike Condition Zero,31.125
Counter-Strike Condition Zero Deleted Scenes,4.448936170212765
Counter-Strike Global Offensive,163.5526073619632
Counter-Strike Nexon Zombies,10.946195652173913
Counter-Strike Source,79.8249279538905
Craft The World,52.61333333333333
Crash Time II,1.542857142857143
Crayon Physics Deluxe,0.4652173913043478
Creativerse,8.2
Crusader Kings II,105.12933333333334
Cry of Fear,1.875
Crypt of the NecroDancer,22.09375
Crysis,6.910909090909091
Crysis 2 Maximum Edition,6.886516853932584
Crysis Warhead,8.278260869565218
Crysis Wars,1.7866666666666664
Cthulhu Saves the World ,2.7875
Cubic Castles,3.6965517241379313
D.I.P.R.I.P. Warm Up,3.6285714285714286
DARK SOULS II,87.23661971830987
DARK SOULS II Scholar of the First Sin,51.25151515151515
DC Universe Online,21.886928104575162
DCS World,2.3875
DEFCON,1.7272727272727273
DLC Quest,2.8166666666666664
DOOM 3,3.535
DOOM 3 BFG Edition,16.895652173913046
DRAGON BALL XENOVERSE,39.196875
Damned,2.49
Dark Messiah of Might & Magic Multi-Player,52.77272727272727
Dark Messiah of Might & Magic Single Player,7.78421052631579
Dark Souls Prepare to Die Edition,43.07727272727273
Darkest Dungeon,21.11621621621622
Darkest Hour Europe '44-'45,22.8
Darksiders,13.131868131868131
Darksiders II,19.146268656716416
Darwinia,2.5833333333333335
Day of Defeat,14.377659574468085
Day of Defeat Source,20.48060606060606
DayZ,62.90661157024793
Dead Bits,2.0736842105263156
Dead Island,13.912087912087912
Dead Island Epidemic,5.84251968503937
Dead Island Riptide,11.952830188679245
Dead Rising 2,6.080952380952381
Dead Rising 3,12.299999999999999
Dead Space,5.036923076923077
Dead Space 2,10.033333333333333
Deadbreed,2.8000000000000003
Deadlight,2.857894736842105
Deadpool,10.076923076923077
Dear Esther,1.035483870967742
Deathmatch Classic,0.740625
Defense Grid 2,9.246153846153847
Defense Grid The Awakening,18.434146341463414
Defiance,15.41505376344086
Defy Gravity,1.376923076923077
Demigod,13.090909090909092
Democracy 3,5.460714285714286
Deponia,6.588461538461539
Depth,9.203703703703704
Deus Ex Game of the Year Edition,5.08918918918919
Deus Ex Human Revolution,25.995652173913044
Deus Ex Human Revolution - Director's Cut,14.39074074074074
Deus Ex Human Revolution - The Missing Link,8.886363636363637
Deus Ex Invisible War,1.85
Devil May Cry 4,6.372222222222223
Devilian,7.816666666666666
DiRT 2,10.755999999999998
DiRT 3,14.120408163265306
DiRT 3 Complete Edition,5.1947368421052635
DiRT Rally,10.538888888888888
DiRT Showdown,5.4173913043478255
DiggerOnline,2.48235294117647
Dino D-Day,2.5640625
Dirty Bomb,7.1297435897435895
Dishonored,19.601379310344825
Dishonored (RU),17.844444444444445
Divine Souls,2.3
Divinity Dragon Commander,8.025
Divinity II Developer's Cut,11.408333333333333
Divinity Original Sin,35.52388059701492
Divinity Original Sin Enhanced Edition,8.857142857142858
Dizzel,2.1033333333333335
DmC Devil May Cry,11.934883720930234
Don't Starve,22.814649681528664
Don't Starve Together Beta,13.546000000000001
Door Kickers,4.8769230769230765
Dota 2,73.20730411686587
Double Action Boogaloo,4.828888888888889
Dragomon Hunter,1.5818181818181818
Dragon Age Origins,60.86451612903225
Dragon Age Origins - Ultimate Edition,24.060344827586206
Dragon Nest,31.807692307692307
Dragon Nest Europe,51.69
Dragons and Titans,3.045833333333333
Driver San Francisco,5.85
Duke Nukem 3D Megaton Edition,4.2
Duke Nukem Forever,10.365
Dungeon Defenders,34.380180180180176
Dungeon Defenders II,11.023529411764706
Dungeon Siege,7.909090909090909
Dungeon Siege III,6.34516129032258
Dungeon of the Endless,9.81111111111111
Dungeonland,1.7481481481481482
Dungeons & Dragons Online,26.0
Dungeons of Dredmor,28.449999999999996
Dust An Elysian Tail,7.295652173913043
Dustforce,4.806666666666667
Dying Light,27.6575
E.Y.E Divine Cybermancy,4.683333333333334
EDGE,1.0999999999999999
EVE Online,34.885714285714286
EVGA PrecisionX 16,16.610000000000003
Earth 2160,5.84
Echo of Soul,17.76521739130435
Eets Munchies,2.38
Eldevin,23.228571428571428
Elite Dangerous,74.4151515151515
Elsword,13.617857142857144
Emily is Away,0.7395833333333334
Empire Total War,93.11408450704225
Enclave,2.6866666666666665
Endless Legend,33.897368421052626
Endless Sky,1.5076923076923079
Endless Space,29.384313725490195
Estranged Act I,3.0416666666666665
Eternal Silence,0.8300000000000001
Eufloria,24.583333333333332
Euro Truck Simulator 2,42.2625730994152
Europa Universalis III,67.6875
Europa Universalis IV,141.28571428571428
Everlasting Summer,5.2026315789473685
Evil Genius,16.791666666666668
Evoland,3.3722222222222222
Evolve,23.13235294117647
F.E.A.R.,5.858333333333333
F.E.A.R. 2 Project Origin,10.386842105263158
F.E.A.R. 3,7.7433962264150935
F.E.A.R. Online,2.8814814814814813
F1 2012,59.23684210526316
F1 2013,47.46666666666667
FEZ,4.592307692307693
FINAL FANTASY VII,23.9984126984127
FINAL FANTASY VIII,25.74827586206897
FINAL FANTASY XIII,21.62727272727273
FINAL FANTASY XIII-2,12.2
FINAL FANTASY XIV A Realm Reborn,84.92857142857143
FORCED,2.8703703703703702
FTL Faster Than Light,18.37936507936508
Fable - The Lost Chapters,10.991666666666667
Fable Anniversary,9.511764705882353
Fable III,33.56470588235294
FaceRig,1.9307692307692308
Fallen Earth,2.8404255319148937
Fallen Enchantress Legendary Heroes,17.018181818181816
Fallout,7.15
Fallout 2,10.777272727272727
Fallout 3,18.147368421052633
Fallout 3 - Game of the Year Edition,19.662745098039213
Fallout 4,64.44790419161676
Fallout New Vegas,51.682578397212545
Fallout Tactics,11.399999999999999
Far Cry,4.296153846153846
Far Cry 2,5.811320754716981
Far Cry 3,28.044198895027623
Far Cry 3 Blood Dragon,7.073469387755103
Far Cry 4,35.76285714285714
Farming Simulator 15,70.7
Farming Simulator 2013,66.85
Firefall,12.551282051282051
Fishing Planet,1.9040816326530612
Fistful of Frags,4.1278481012658235
Five Nights at Freddy's,2.1454545454545455
Five Nights at Freddy's 2,2.9086956521739133
Five Nights at Freddy's 4,1.2333333333333332
FlatOut 2,2.0142857142857142
Floating Point,0.5533333333333333
Football Manager 2009,64.65945945945946
Football Manager 2010,170.09
Football Manager 2011,234.49285714285716
Football Manager 2012,267.4114285714286
Football Manager 2013,214.04742268041235
Football Manager 2014,225.94
Football Manager 2015,227.60704225352114
Football Manager 2016,85.05925925925925
Forge,1.2526315789473685
Fractured Space,2.522222222222222
Free to Play,2.1121212121212123
FreeStyle2 Street Basketball,10.148351648351648
From Dust,6.6812499999999995
Frozen Synapse,6.003846153846154
Full Mojo Rampage,8.129999999999999
Fuse,1.9714285714285715
GRAV,14.209999999999999
GRID,22.67142857142857
GRID 2,16.557894736842105
GRID Autosport,8.934482758620689
Galactic Civilizations II Ultimate Edition,12.008333333333333
Galactic Civilizations III,48.480000000000004
Galaxy on Fire 2 Full HD,6.991666666666667
Game Dev Tycoon,12.198591549295775
Game of Thrones ,12.68125
Game of Thrones - A Telltale Games Series,15.12
GameMaker Studio,42.06153846153846
Garry's Mod,59.35954545454546
Gauntlet ,9.836363636363638
Gear Up,3.996296296296296
Genesis Online,0.5153846153846154
Geometry Dash,21.900000000000002
Geometry Wars Retro Evolved,2.15
Ghostbusters The Video Game,4.9363636363636365
Giana Sisters Twisted Dreams,3.8523809523809525
Gish,1.0692307692307692
Global Agenda,36.86666666666667
Gnomoria,25.754545454545454
Goat Simulator,7.100769230769231
God Mode,2.5076923076923077
Godus,8.366666666666667
Gone Home,2.033333333333333
Gotham City Impostors,6.061538461538461
Gotham City Impostors Free To Play,9.344117647058823
Gothic 3,19.94
Grand Theft Auto,0.32
Grand Theft Auto Episodes from Liberty City,16.835135135135136
Grand Theft Auto III,3.661764705882353
Grand Theft Auto IV,20.735840707964602
Grand Theft Auto San Andreas,10.442372881355933
Grand Theft Auto V,85.34089219330855
Grand Theft Auto Vice City,4.9543478260869565
Gratuitous Space Battles,10.173684210526316
Greed Corp,4.483333333333333
Grey Goo,10.799999999999999
Grim Dawn,16.923076923076923
Grim Fandango Remastered,6.1923076923076925
Grimm,2.707692307692308
Grow Home,7.791666666666667
Guacamelee! Gold Edition,5.961290322580646
Guardians of Middle-earth,2.18
Gun Monkeys,1.1586206896551725
GunZ 2 The Second Duel,7.879710144927537
Gunpoint,3.7526315789473683
Guns and Robots,5.4366666666666665
Guns of Icarus Online,7.320588235294117
H1Z1,53.753284671532846
HAWKEN,12.875454545454545
HIS (Heroes In the Sky),0.8636363636363636
HOARD,4.585714285714286
Hacker Evolution,1.5692307692307692
Half-Life,5.737068965517241
Half-Life 2,11.967134831460674
Half-Life 2 Deathmatch,11.913197969543148
Half-Life 2 Episode One,5.701351351351351
Half-Life 2 Episode Two,7.94468085106383
Half-Life 2 Lost Coast,1.0418079096045199
Half-Life Blue Shift,2.1804347826086956
Half-Life Deathmatch Source,0.75
Half-Life Opposing Force,4.080952380952381
Half-Life Source,8.027027027027026
Halo Spartan Assault,2.4538461538461536
Hammerwatch,8.106
Happy Wars,3.2036363636363636
Hard Reset,5.046666666666667
Haunted Memories,0.3318181818181818
Hazard Ops,5.957142857142857
Hearts of Iron III,57.285714285714285
Hero Siege,17.37037037037037
Heroes & Generals,9.849253731343284
Heroes of Might & Magic V,10.191666666666666
Hitman 2 Silent Assassin,3.585714285714286
Hitman Absolution,12.59225352112676
Hitman Blood Money,3.6695652173913045
Hitman Codename 47,2.0466666666666664
Hitman Sniper Challenge,2.1750000000000003
Homefront,13.244186046511627
Homeworld Remastered Collection,11.049999999999999
Hotline Miami,5.512765957446809
Hotline Miami 2 Wrong Number,10.488888888888889
How to Survive,6.991071428571429
HuniePop,20.82
Hydrophobia Prophecy,8.508333333333335
I am Bread,4.7272727272727275
IL-2 Sturmovik Cliffs of Dover,20.907692307692308
Infestation Survivor Stories,29.15373134328358
Infinite Crisis,2.989189189189189
Infinity Wars - Animated Trading Card Game,6.413333333333333
Injustice Gods Among Us Ultimate Edition,10.351063829787234
Insurgency,15.870547945205479
Insurgency Modern Infantry Combat,6.114925373134328
Interstellar Marines,3.7
Intrusion 2,1.8399999999999999
Jamestown,1.1863636363636365
Joe Danger 2 The Movie,0.9538461538461539
Just Cause,5.55
Just Cause 2,18.588709677419356
Just Cause 2 Multiplayer Mod,7.625581395348837
Just Cause 3,15.3
Kane & Lynch 2 Dog Days,4.905882352941177
Kerbal Space Program,59.272222222222226
Killer is Dead,2.42
Killing Floor,35.11631578947369
Killing Floor 2,33.22708333333333
Killing Floor Mod Defence Alliance 2,1.2964285714285713
King Arthur - The Role-playing Wargame,4.392857142857143
King Arthur II - The Role-playing Wargame,6.1923076923076925
King Arthur's Gold,3.0666666666666664
Kingdom Wars,7.826086956521739
Kingdoms of Amalur Reckoning,26.257777777777775
Knights and Merchants,2.2944444444444443
Knights of Pen and Paper +1,5.583333333333333
Krater,6.1000000000000005
L.A. Noire,15.70138888888889
LEGO MARVEL Super Heroes,26.75263157894737
LEGO The Hobbit,29.545454545454547
LEGO The Lord of the Rings,7.95
LEGO Worlds,6.035714285714286
LIMBO,2.9119047619047618
LUFTRAUSERS,2.2600000000000002
La Tale,7.568421052631578
Lara Croft and the Guardian of Light,3.6115384615384616
Lead and Gold - Gangs of the Wild West,3.658333333333333
Left 4 Dead,42.45049019607843
Left 4 Dead 2,34.57230576441103
Legend of Grimrock,11.705714285714285
Legendary,1.0
Lego Harry Potter,9.176923076923076
Lethal League,2.2333333333333334
Lichdom Battlemage,4.381818181818182
Life Is Strange,13.689473684210528
Life is Feudal Your Own,28.353846153846156
Little Inferno,7.532
Loadout,7.908474576271186
Loadout Campaign Beta,5.347368421052631
Lone Survivor The Director's Cut,0.9052631578947368
Long Live The Queen,2.94
Lords Of The Fallen,14.611764705882353
Lost Planet 3,10.700000000000001
Lost Planet Extreme Condition,3.429411764705882
Lucius,4.454166666666667
METAL GEAR RISING REVENGEANCE,10.049999999999999
METAL GEAR SOLID V GROUND ZEROES,7.228571428571429
METAL GEAR SOLID V THE PHANTOM PAIN,56.94
METAL SLUG 3,3.5904761904761906
MURDERED SOUL SUSPECT,5.194444444444445
Machinarium,4.323529411764706
Mad Max,16.952
Madballs in...Babo Invasion,1.6800000000000002
Mafia II,24.943103448275863
Magic 2014 ,27.65
Magic 2015,24.877777777777776
Magic Duels,12.195714285714287
Magic The Gathering  Duels of the Planeswalkers 2012,28.994444444444444
Magic The Gathering - Duels of the Planeswalkers,21.3
