name,time
Magic The Gathering - Duels of the Planeswalkers 2013,16.433333333333334
Magicite,14.164705882352942
Magicka,10.641450777202074
Magicka 2,3.93125
Magicka Wizard Wars,4.207826086956522
MapleStory,30.657142857142855
March of War,8.047058823529412
Mark of the Ninja,5.973239436619719
Mars War Logs,4.3545454545454545
Marvel Heroes 2015,19.434545454545457
Mass Effect,37.823188405797104
Mass Effect 2,44.5
Max Payne,5.06875
Max Payne 2 The Fall of Max Payne,8.7
Max Payne 3,20.8752688172043
McPixel,2.7210526315789476
Medal of Honor Airborne,26.330000000000002
Medal of Honor(TM) Multiplayer,6.2475000000000005
Medal of Honor(TM) Single Player,4.9837209302325585
Medieval Engineers,3.253333333333333
Medieval II Total War,43.21052631578947
Medieval II Total War Kingdoms,48.49411764705883
Men of War,24.008333333333336
Men of War Assault Squad,62.98
Men of War Assault Squad 2,69.0
Mercenary Kings,7.56
Metro 2033,8.946857142857143
Metro 2033 Redux,6.6763157894736835
Metro Conflict,4.39375
Metro Last Light,13.275903614457832
Metro Last Light Redux,8.85357142857143
MicroVolts Surge,7.542105263157896
Microsoft Flight Simulator X Steam Edition,19.42142857142857
Middle-earth Shadow of Mordor,23.963917525773194
Might & Magic Duel of Champions,104.65714285714286
Might & Magic Heroes VI,100.96341463414635
Minimum,6.0636363636363635
Mirror's Edge,4.482352941176471
Mitos.is The Game,3.6981818181818182
Modular Combat,1.0733333333333333
Monaco,2.646875
Monday Night Combat,6.968421052631579
Moonbase Alpha,2.22
Mortal Kombat Kollection,2.182352941176471
Mortal Kombat Komplete Edition,20.373846153846152
Mortal Kombat X,33.38108108108108
Mortal Online,1.3499999999999999
Mount & Blade,25.086206896551722
Mount & Blade Warband,106.95185185185184
Mount & Blade With Fire and Sword,33.93181818181818
Mount Your Friends,4.8
Mountain,25.683333333333334
NARUTO SHIPPUDEN Ultimate Ninja STORM 3 Full Burst,18.71081081081081
NARUTO SHIPPUDEN Ultimate Ninja STORM Revolution,15.053846153846154
NBA 2K14,93.21875
NBA 2K15,135.73499999999999
NBA 2K16,82.77499999999999
NEOTOKYO,2.2266666666666666
Napoleon Total War,53.57142857142857
Nation Red,6.6923076923076925
Natural Selection 2,10.998958333333334
Navy Field 2  Conqueror of the Ocean,2.2176470588235295
Need for Speed Hot Pursuit,10.939285714285715
Need for Speed SHIFT,5.07
Need for Speed Undercover,9.683333333333334
Nether,7.6911764705882355
Neverwinter,25.378676470588236
Neverwinter Nights 2 Platinum,43.199999999999996
Next Car Game Sneak Peek 2.0,0.79375
Next Car Game Wreckfest,4.260714285714285
Nidhogg,3.90625
NightSky,0.5599999999999999
No More Room in Hell,5.7443478260869565
Nosferatu The Wrath of Malachi,1.6454545454545455
Nosgoth,7.724561403508773
Nuclear Dawn,8.458333333333334
Nuclear Throne,5.927272727272728
ORION Prelude,5.08875
Octodad Dadliest Catch,6.175
Oddworld Abe's Oddysee,1.8933333333333333
Omerta - City of Gangsters,17.223529411764705
One Finger Death Punch,8.19090909090909
Only If,0.8694444444444445
Operation Flashpoint Dragon Rising,3.905882352941177
Orcs Must Die!,9.141935483870967
Orcs Must Die! 2,12.775531914893618
Order of War,4.633333333333334
Organ Trail Director's Cut,2.3923076923076922
Ori and the Blind Forest,16.032258064516128
Osmos,1.7272727272727273
Out There Somewhere,2.62
Outlast,5.38169014084507
Overlord,14.113636363636363
Overlord II,11.082758620689654
PAC-MAN Championship Edition DX+,3.1692307692307695
PAYDAY 2,47.775835475578404
PAYDAY The Heist,7.4950495049504955
POSTAL 2,5.41
PROTOTYPE 2,23.98
Painkiller Hell & Damnation,3.3266666666666667
Panzar,10.894117647058822
"Papers, Please",3.8297297297297295
Patch testing for Chivalry,1.6818181818181819
Path of Exile,47.513684210526314
Peggle Deluxe,4.861538461538462
Penumbra Overture,2.152941176470588
Pid ,1.6866666666666668
Piercing Blow,2.49
Pillars of Eternity,37.15121951219513
Pinball Arcade,0.8799999999999999
Pinball FX2,15.97272727272727
"Pirates, Vikings, & Knights II",8.686666666666667
Pixel Piracy,6.188461538461539
Plague Inc Evolved,10.262222222222222
Plain Sight,3.0250000000000004
Planet Explorers,15.700000000000001
PlanetSide 2,22.49138755980861
Planetary Annihilation,11.957575757575759
Planetary Annihilation TITANS,9.645454545454545
Plants vs. Zombies Game of the Year,43.35
Poker Night 2,5.114285714285714
Poker Night at the Inventory,5.806060606060606
Polarity,5.561538461538461
Poly Bridge,5.383333333333334
Pool Nation,3.5200000000000005
Port Royale 3,16.30909090909091
Portal,5.474340527577938
Portal 2,20.126048565121415
Portal Stories Mel,5.3625
Post Apocalyptic Mayhem,4.1000000000000005
Primal Carnage,24.46190476190476
Prince of Persia The Sands of Time,2.5733333333333333
Prison Architect,26.801020408163264
Pro Evolution Soccer 2015,208.375
Project CARS,14.129166666666668
Project Zomboid,11.737837837837839
Proteus,0.4454545454545455
Prototype,17.415
Psychonauts,5.157142857142857
Quake Live,3.655844155844156
Quantum Conundrum,5.318181818181818
R.U.S.E,34.31351351351351
RACE 07,9.067499999999999
RAGE,18.3
RIFT,41.51466666666666
RPG Maker VX Ace,18.489655172413794
Race The Sun,3.2319999999999998
RaceRoom Racing Experience ,6.546296296296297
Racer 8,2.31
Ragnarok Online 2,52.67391304347826
RaiderZ,2.67
Rayman Legends,21.085714285714285
Rayman Origins,12.059999999999999
Really Big Sky,1.4952380952380953
Realm of the Mad God,10.575
Rebel Galaxy,10.98
Recettear An Item Shop's Tale,13.45625
Red Crucible Firestorm,2.5760869565217392
Red Faction Armageddon,5.753061224489795
Red Faction Guerrilla Steam Edition,9.544186046511628
Red Orchestra 2 Heroes of Stalingrad - Single Player,2.546153846153846
Red Orchestra Ostfront 41-45,26.35483870967742
Reign Of Kings,37.20625
Relic Hunters Zero,4.0227272727272725
Remember Me,5.976
Resident Evil / biohazard HD REMASTER,8.090909090909092
Resident Evil 5 / Biohazard 5,8.859375
Resident Evil 6 / Biohazard 6,21.564102564102566
Resident Evil Revelations / Biohazard Revelations,6.261111111111111
Resident Evil Revelations 2 / Biohazard Revelations 2,9.785714285714286
Return to Castle Wolfenstein,28.40909090909091
Reus,4.312244897959184
Revenge of the Titans,3.3466666666666662
Revolution Ace,1.6300000000000001
Ricochet,1.0095238095238095
Rise of Incarnates,0.9333333333333333
Rise of Nations Extended Edition,9.215384615384615
Rise of the Triad,2.1
Risen,13.46923076923077
Risen 2 - Dark Waters,19.662857142857145
Rising Storm/Red Orchestra 2 Multiplayer,19.705128205128204
Risk of Rain,11.046666666666667
Robocraft,22.35036855036855
Robot Roller-Derby Disco Dodgeball,4.2700000000000005
Rochard,2.3153846153846156
Rock of Ages,2.035
Rocket League,52.531543624161074
Rocksmith 2014,69.256
Rogue Legacy,13.76031746031746
RollerCoaster Tycoon 3 Platinum!,18.804761904761907
RollerCoaster Tycoon Deluxe,13.206249999999999
Rome Total War,38.65483870967742
Rome Total War - Alexander,10.044444444444444
Rust,73.79371980676328
Ryse Son of Rome,10.405263157894737
S.K.I.L.L. - Special Force 2,5.536111111111111
S.T.A.L.K.E.R. Call of Pripyat,19.5
S.T.A.L.K.E.R. Clear Sky,19.466666666666665
S.T.A.L.K.E.R. Shadow of Chernobyl,13.910810810810812
SEGA Genesis & Mega Drive Classics,5.082608695652174
SMITE,7.828749999999999
SOMA,10.807692307692308
STAR WARS Knights of the Old Republic II The Sith Lords,21.160416666666666
Sacred 2 Gold,2.0333333333333337
Saints Row 2,27.107017543859648
Saints Row IV,19.868217054263567
Saints Row The Third,25.14771573604061
Sakura Clicker,10.323913043478262
Sakura Spirit,2.972727272727273
Sanctum,3.441025641025641
Sanctum 2,5.735849056603773
Sang-Froid - Tales of Werewolves,4.17
Savage Lands,3.7769230769230764
School of Dragons How to Train Your Dragon,3.625
Scribblenauts Unlimited,8.267164179104478
Section 8 Prejudice,4.7
Serious Sam 2,2.9153846153846152
Serious Sam 3 BFE,12.202739726027398
Serious Sam HD The First Encounter,3.606896551724138
Serious Sam HD The Second Encounter,8.62566371681416
Shadow Warrior,6.003125
Shadowgrounds,5.047058823529412
Shadowrun Dragonfall - Director's Cut,14.076470588235296
Shadowrun Returns,11.610000000000001
Shank,2.60625
Shank 2,4.971428571428571
Shatter,2.572222222222222
Shattered Horizon,5.233333333333333
Shovel Knight,11.907142857142857
Sid Meier's Civilization Beyond Earth,46.337704918032784
Sid Meier's Civilization III Complete,29.669565217391302
Sid Meier's Civilization IV,18.73658536585366
Sid Meier's Civilization IV Beyond the Sword,125.49600000000001
Sid Meier's Civilization IV Colonization,3.3058823529411767
Sid Meier's Civilization IV Warlords,11.03
Sid Meier's Civilization V,91.82955390334573
Sid Meier's Pirates!,7.059090909090909
Sid Meier's Railroads!,9.178571428571429
SimCity 4 Deluxe,20.677192982456138
Sins of a Dark Age,2.5461538461538464
Sins of a Solar Empire Rebellion,30.434042553191492
Sins of a Solar Empire Trinity,15.907692307692306
"Sir, You Are Being Hunted",2.4812499999999997
Skullgirls,9.53125
Skullgirls Endless Beta,6.7
Sleeping Dogs,23.128235294117648
Sleeping Dogs Definitive Edition,12.776923076923076
Slender The Arrival,2.8461538461538463
Smashball,1.6357142857142857
Sniper Elite,26.71
Sniper Elite 3,21.11320754716981
Sniper Elite Nazi Zombie Army,5.239130434782608
Sniper Elite Nazi Zombie Army 2,4.223529411764706
Sniper Elite V2,10.428248587570621
Sniper Ghost Warrior,13.348076923076924
Sniper Ghost Warrior 2,6.702777777777778
Soccer Manager 2015,5.458333333333333
Soccer Manager 2016,2.3333333333333335
SolForge,3.25
Solar 2,4.975
Soldier Front 2,7.269230769230769
Sonic & All-Stars Racing Transformed,5.790625
Sonic Adventure 2 ,5.858333333333333
Sonic Generations,21.375
Source Filmmaker,13.657575757575756
South Park The Stick of Truth,16.805050505050506
Space Engineers,43.79509803921569
Space Pirates and Zombies,30.812903225806448
SpaceChem,8.554545454545455
Spec Ops The Line,15.873214285714285
SpeedRunners,13.378181818181817
Spelunky,11.141176470588235
Spintires,26.974193548387095
Spiral Knights,12.2015873015873
Spooky's House of Jump Scares,0.9424242424242425
Spore,29.42413793103448
Spore Creepy & Cute Parts Pack,8.336363636363636
Spore Galactic Adventures,16.958823529411767
Squishy the Suicidal Pig,2.2916666666666665
Stacking,5.5249999999999995
Star Conflict,11.792592592592595
Star Trek Online,70.02199999999999
Star Wars - Battlefront II,10.036036036036036
Star Wars - Jedi Knight II Jedi Outcast,7.709999999999999
Star Wars Dark Forces,3.7642857142857147
Star Wars Empire at War Gold,11.7975
Star Wars Jedi Knight Dark Forces II,6.970000000000001
Star Wars Jedi Knight Jedi Academy,11.635135135135135
Star Wars Knights of the Old Republic,14.965853658536586
Star Wars Republic Commando,4.133333333333334
Star Wars The Force Unleashed II,5.3
Star Wars The Force Unleashed Ultimate Sith Edition,5.3121212121212125
StarDrive,18.0
StarForge,5.552631578947368
Starbound,39.31666666666667
Starbound - Unstable,6.57
Starpoint Gemini 2,7.46923076923077
State of Decay,14.1703125
Stealth Bastard Deluxe,2.223076923076923
SteamWorld Dig,3.2624999999999997
Steel Ocean,3.5749999999999997
Stranded Deep,18.27027027027027
Strider,1.7909090909090908
Strife,9.197058823529412
Strike Suit Zero,1.9105263157894736
Strike Vector,1.24
Stronghold 2,8.113333333333333
Stronghold 3,9.533333333333333
Stronghold Crusader 2,30.826666666666664
Stronghold Crusader HD,7.726086956521739
Stronghold HD,4.3047619047619055
Stronghold Kingdoms,39.64666666666666
Styx Master of Shadows,4.2
Subnautica,9.915384615384616
Sunless Sea,7.572727272727274
Super Crate Box,1.6029411764705883
Super Hexagon,3.2655172413793103
Super Killer Hornet Resurrection,3.15
Super Meat Boy,3.6264000000000003
Super Monday Night Combat,16.46
Superbrothers Sword & Sworcery EP,1.155
Supreme Commander,16.35
Supreme Commander 2,45.41346153846154
Supreme Commander Forged Alliance,84.91538461538462
Surgeon Simulator,4.492771084337349
Survarium,3.9000000000000004
Synergy,7.554545454545454
System Shock 2,3.2583333333333333
TERA,20.23813559322034
THE KING OF FIGHTERS XIII STEAM EDITION,3.2428571428571424
Tabletop Simulator,11.327777777777778
Tactical Intervention,3.4693548387096773
Takedown Red Sabre,2.8727272727272726
Tales from the Borderlands,11.546666666666665
Talisman Digital Edition,16.4
Team Fortress 2,45.18856266432954
Team Fortress Classic,0.8730769230769231
Teeworlds,1.8944444444444446
Teleglitch Die More Edition,1.6833333333333333
Terraria,63.0954248366013
Test Drive Unlimited 2,28.870833333333334
The Ball,7.0636363636363635
The Banner Saga,14.986206896551725
The Binding of Isaac,22.67125748502994
The Binding of Isaac Rebirth,84.19375
The Bridge,2.215
The Bureau XCOM Declassified,8.293333333333333
The Cave,9.05
The Crew,54.995000000000005
The Culling Of The Cows,1.8
The Darkness II,7.202857142857143
The Elder Scrolls III Morrowind,19.274358974358975
The Elder Scrolls IV Oblivion ,29.483333333333334
The Elder Scrolls Online Tamriel Unlimited,40.27058823529412
The Elder Scrolls V Skyrim,95.72068452380952
The Escapists,13.0
The Evil Within,8.55
The Expendabros,3.3718749999999997
The Forest,13.24375
The Guild II,3.6153846153846154
The Guild II Renaissance,7.216666666666666
The Incredible Adventures of Van Helsing,10.689473684210526
The Incredible Adventures of Van Helsing II,11.107142857142858
The LEGO Movie - Videogame,33.15
The Last Remnant,15.977777777777776
The Legend of Heroes Trails in the Sky,13.14
The Legend of Korra,5.383333333333333
The Long Dark,10.775862068965518
The Lord of the Rings Online,20.578787878787878
The Lord of the Rings War in the North,16.862745098039216
The Mighty Quest For Epic Loot,12.38780487804878
The Plan,0.46153846153846156
The Secret World,22.41875
The Secret of Monkey Island Special Edition,4.603225806451612
The Ship,3.869767441860465
The Ship Single Player,1.1521739130434783
The Ship Tutorial,0.2714285714285714
The Showdown Effect,3.0357142857142856
The Sims(TM) 3,51.12954545454545
The Stanley Parable,3.063636363636364
The Swapper,3.1692307692307695
The Talos Principle,17.754166666666666
The Testament of Sherlock Holmes,7.523529411764706
The Ultimate DOOM,0.9466666666666667
The Vanishing of Ethan Carter,4.409523809523809
The Walking Dead,15.456756756756757
The Walking Dead Season Two,11.270833333333334
The Way of Life Free Edition,0.29523809523809524
The Witcher 2 Assassins of Kings Enhanced Edition,19.14294117647059
The Witcher 3 Wild Hunt,63.33636363636363
The Witcher Enhanced Edition,17.029411764705884
The Wolf Among Us,9.906818181818181
They Bleed Pixels,2.2800000000000002
Thief,9.37794117647059
Thief Deadly Shadows,3.5454545454545454
Thief Gold,0.6076923076923078
Thinking with Time Machine,1.9100000000000001
This War of Mine,13.372222222222222
Thomas Was Alone,2.240740740740741
Ticket to Ride,7.783333333333334
Time Clickers,15.960714285714285
Tiny and Big Grandpa's Leftovers,1.7125
Titan Quest,4.386206896551724
Titan Quest Immortal Throne,18.480645161290322
To the Moon,2.9529411764705884
Toki Tori,2.55
Tom Clancy's Ghost Recon Future Soldier,18.80909090909091
Tom Clancy's Ghost Recon Phantoms - EU,23.608029197080292
Tom Clancy's Ghost Recon Phantoms - NA,21.695454545454545
Tom Clancy's Rainbow Six Vegas 2,8.361538461538462
Tom Clancy's Splinter Cell Blacklist,16.88108108108108
Tom Clancy's Splinter Cell Conviction,16.395000000000003
Tomb Raider,15.609313725490196
Tomb Raider Anniversary,2.727272727272727
Tomb Raider I,4.653846153846154
Torchlight,22.518666666666668
Torchlight II,33.78382352941176
Toribash,4.4722891566265055
Total War ATTILA,73.74166666666666
Total War Battles KINGDOM,4.0
Total War ROME II - Emperor Edition,113.29
Total War SHOGUN 2,76.88418079096046
Tower Wars,4.677777777777778
Town of Salem,14.416666666666666
TrackMania Stadium,23.825000000000003
Train Simulator,26.948979591836736
Transformers Fall of Cybertron,12.7375
Transformers War for Cybertron,9.033333333333333
Transformice,50.48444444444445
Transistor,5.741176470588235
Trials Evolution Gold Edition,15.936
Tribes Ascend,4.930232558139535
Trine,5.577777777777778
Trine 2,6.385496183206107
Tropico 3 - Steam Special Edition,14.016666666666666
Tropico 3 Absolute Power,35.90833333333333
Tropico 4,25.391176470588235
Tropico 5,19.457575757575757
Trove,19.045059288537548
Turbo Dismount,5.930000000000001
Two Worlds Epic Edition,7.1157894736842096
Two Worlds II,13.99655172413793
UberStrike,2.2085714285714286
Ultimate Tic-Tac-Toe,2.2399999999999998
Ultra Street Fighter IV,36.5075
Uncrowded,4.71
Undertale,13.89375
Unepic,8.677777777777777
Universe Sandbox,6.006
Unreal Tournament 2004,4.209090909090909
Unreal Tournament 3 Black Edition,8.916216216216215
Unreal Tournament Game of the Year Edition,26.318181818181817
Unturned,15.057436856875585
Uplink,4.678571428571429
VVVVVV,2.891891891891892
Valiant Hearts The Great War / Soldats Inconnus  Mmoires de la Grande Guerre,4.757142857142858
Valkyria Chronicles,9.89310344827586
Vampire The Masquerade - Bloodlines,36.12413793103448
Velvet Sundown,1.275
Verdun,10.133333333333333
Vessel,1.2999999999999998
Victoria II,41.07857142857143
Villagers and Heroes,3.8444444444444446
Vindictus,6.4653846153846155
Viscera Cleanup Detail,5.709090909090909
Viscera Cleanup Detail Santa's Rampage,4.563157894736842
WAKFU,34.869696969696975
WARMODE,2.5081632653061225
Waking Mars,4.14
War Inc. Battlezone,3.653125
War Thunder,34.53866666666667
War for the Overworld,10.154545454545454
War of the Roses,16.56086956521739
Warface,12.623353293413173
Warframe,56.569121140142514
Wargame AirLand Battle,42.228571428571435
Wargame European Escalation,22.735135135135135
Wargame Red Dragon,43.596296296296295
"Warhammer 40,000 Dawn of War  Dark Crusade",27.169565217391302
"Warhammer 40,000 Dawn of War  Soulstorm",12.527999999999999
"Warhammer 40,000 Dawn of War  Winter Assault",4.346666666666667
"Warhammer 40,000 Dawn of War - Game of the Year Edition",6.072727272727273
"Warhammer 40,000 Dawn of War II",26.091666666666665
"Warhammer 40,000 Dawn of War II  Retribution",53.90735294117647
"Warhammer 40,000 Dawn of War II - Chaos Rising",28.71818181818182
"Warhammer 40,000 Space Marine",15.979591836734693
Warhammer End Times - Vermintide,18.49411764705882
Warlock - Master of the Arcane,18.763636363636365
Wasteland 2,22.35909090909091
Watch_Dogs,17.72
Waveform,2.85
Wings of Prey,38.918181818181814
Wolfenstein The New Order,19.198387096774194
Wolfenstein The New Order German Edition,25.45
Wolfenstein The Old Blood ,7.207692307692308
Woodle Tree Adventures,2.123076923076923
World of Goo,2.2487804878048783
World of Guns Gun Disassembly,4.814492753623188
World of Soccer online,0.38571428571428573
Worms Armageddon,3.961904761904762
Worms Clan Wars,3.5666666666666664
Worms Reloaded,7.432
Worms Revolution,6.979166666666667
Worms Ultimate Mayhem,2.069230769230769
X-Blades,2.66
X-COM UFO Defense,10.666666666666666
X3 Albion Prelude,40.35
X3 Terran Conflict,8.572222222222223
XCOM Enemy Unknown,47.801863354037266
Xenonauts,14.616666666666667
Yet Another Zombie Defense,1.675
You Have to Win the Game,0.8842105263157896
You Need A Budget 4 (YNAB),14.063636363636363
Zeno Clash,1.675
Zombie Panic Source,15.643529411764707
Zombies Monsters Robots,5.917857142857143
resident evil 4 / biohazard 4,6.864285714285714
sZone-Online,0.9775862068965517
theHunter,2.4935483870967743
